"","x1","x2","y"
"164",96.3495133444667,82.5212453491986,-1
"165",24.1266948636621,98.076414084062,1
"166",-61.8494482710958,-23.5336608719081,1
"167",-21.7465076595545,-64.6865012124181,-1
"168",-35.5814890004694,21.6816820204258,1
"169",48.2653869781643,-46.2158258073032,-1
"170",80.763227166608,1.24373002909124,-1
"171",-73.5820768866688,69.4341277703643,1
"172",-60.4052978567779,-16.17560996674,1
"173",-49.3616340681911,-63.9858360402286,-1
"174",-20.103313960135,-82.4477625079453,-1
"175",31.6329380031675,-28.3536470960826,-1
"176",31.0405310243368,14.6630574483424,-1
"177",17.4419904127717,-1.6801399178803,-1
"178",57.0749980863184,4.39279107376933,-1
"179",-99.4616190437227,76.9707842729986,1
"180",-65.9612129908055,89.2252942081541,1
"181",-71.5049851220101,-79.5117338653654,-1
"182",93.6128882225603,-46.882829349488,-1
"183",4.82729589566588,92.3221678938717,1
"184",-9.40824365243316,-23.2944787479937,-1
"185",50.4556635394692,-36.8924715090543,-1
"186",-43.2779248338193,91.959053138271,1
"187",-58.6408578790724,-89.5706132054329,-1
"188",-14.5108455326408,-73.7207430414855,-1
"189",-20.2528177760541,51.0765842627734,1
"190",-77.3265643976629,8.56290673837066,1
"191",43.0728165898472,-50.936217000708,-1
"192",77.1636947523803,23.434048332274,-1
"193",50.0212222803384,-92.6258913241327,-1
"194",85.4912399314344,-55.4486206267029,-1
"195",74.0316049661487,-62.4733123928308,-1
"196",15.1379589457065,-81.0059715528041,-1
"197",-82.0424765348434,-94.0019477624446,-1
"198",-75.1450827345252,-61.5149552002549,1
"199",-80.5589431896806,-6.20926539413631,1
"200",-89.9559563025832,4.02833456173539,1
"201",34.1203419025987,-46.4690311811864,-1
"202",-74.978603515774,5.89540894143283,1
"203",-18.5716518200934,93.565912777558,1
"204",74.827726604417,-36.1547460779548,-1
"205",-65.8426227513701,-32.0863197557628,1
"206",-29.522507917136,51.4315481763333,1
"207",-13.3601860143244,-64.9225600995123,-1
"208",49.024721281603,71.1319725494832,1
"209",81.9113853387535,-68.7281802296638,-1
"210",59.1381137259305,-99.172616424039,-1
"211",43.4088431764394,47.4467156454921,-1
"212",-85.5895145796239,35.2827655151486,1
"213",44.5781697053462,-88.5422511026263,-1
"214",-39.129427773878,-69.7759815491736,-1
"215",-67.3456475138664,40.1385371107608,1
"216",84.571060910821,-5.83449951373041,-1
"217",-59.9815275054425,56.3484047539532,1
"218",54.09329039976,-32.0165269076824,-1
"219",99.5544160716236,62.8827597480267,-1
"220",25.85189929232,9.29223252460361,-1
"221",-32.0856237318367,-43.1386246811599,-1
"222",-78.3327924087644,24.1132840979844,1
"223",-31.1532271560282,95.4333894420415,1
"224",-63.6278837453574,-41.1448348779231,1
"225",16.3698084186763,59.507852466777,1
"226",-87.6045308075845,40.4547515325248,1
"227",90.5948592349887,76.7401384655386,-1
"228",48.1738574802876,-56.0270577669144,-1
"229",-56.9459846708924,-73.9969014190137,-1
"230",26.3656421098858,66.9574896339327,1
"231",-67.3563556745648,-29.8857667483389,1
"232",-14.5081636495888,54.4821885414422,1
"233",74.7455749195069,-57.7096606604755,-1
"234",78.3997880294919,59.8331389017403,-1
"235",-8.87088044546545,-87.4750811140984,-1
"236",-73.63560651429,67.0007430016994,1
"237",79.2710253037512,-95.8389386534691,-1
"238",91.1099746823311,-68.4687414672226,-1
"239",-18.9968929626048,-51.6369879245758,-1
"240",76.6131447162479,84.6905425190926,-1
"241",41.5444221813232,40.19561172463,-1
"242",83.726078690961,-96.5893800370395,-1
"243",32.914602663368,-98.5253330785781,-1
"244",-82.7869535889477,30.8000070508569,1
"245",51.8916205503047,-15.2576762251556,-1
"246",-5.16382581554353,-12.5958652701229,-1
"247",45.4157601576298,61.6472234483808,1
"248",-90.1901542209089,-4.24815565347672,1
"249",87.0634390506893,-76.9160066265613,-1
"250",-52.7562244329602,-26.2565373443067,1
"251",38.9864129479975,-23.2644369360059,-1
"252",70.8016489166766,97.1900730859488,1
"253",42.1730578877032,31.4140118192881,-1
"254",27.0699474494904,8.12136773020029,-1
"255",64.4280673936009,-53.4556744620204,-1
"256",-12.157064024359,-23.2622755225748,-1
"257",6.52100504375994,77.5768310762942,1
"258",32.4851524084806,-0.534977996721864,-1
"259",-71.2350957095623,79.4198157265782,1
"260",33.6042364593595,11.1698534339666,-1
"261",-63.9357762876898,-32.4892634060234,1
"262",-90.0460039731115,30.3265979047865,1
"263",-19.6605738718063,21.3313386309892,1
"264",-30.7255681138486,-95.8446471020579,-1
"265",8.53938995860517,-42.8714490029961,-1
"266",-96.714973449707,93.7208566349,1
"267",33.7479891721159,-70.0828169006854,-1
"268",-2.50810608267784,-26.4236354269087,-1
"269",-18.032336095348,58.0990800634027,1
"270",54.4561945833266,21.407117228955,-1
"271",-22.5118913687766,-41.8977336026728,-1
"272",-67.2059466131032,86.4731232635677,1
"273",-64.2072478309274,-75.5760865285993,-1
"274",80.4993527010083,-96.2844333611429,-1
"275",-89.7225921042264,0.0205515883862972,1
"276",-16.7604996822774,88.6279726866633,1
"277",-57.6160168275237,-88.3543100673705,-1
"278",15.4591743834317,46.3537742849439,1
"279",-35.9419699758291,82.2608072776347,1
"280",93.5583558864892,-29.903254006058,-1
"281",65.4800463002175,96.3858051225543,1
"282",-59.5735865645111,28.3399249427021,1
"283",-62.6773884985596,-68.6837387271225,-1
"284",40.0739416480064,-41.5523407049477,-1
"285",-64.8856874555349,41.934681776911,1
"286",-17.7390717435628,-33.9777712710202,-1
"287",63.6217342223972,34.395555825904,-1
"288",-51.3890075497329,70.1994991395622,1
"289",-86.978902015835,-86.5764907561243,-1
"290",-19.605161016807,-11.9666109792888,1
"291",-6.55133021064103,66.9376123230904,1
"292",55.2463162690401,-58.5956443566829,-1
"293",-10.0019269157201,37.2226220089942,1
"294",7.47451893985271,64.1652863938361,1
"295",-40.1307919993997,28.1480843666941,1
"296",-54.949148138985,87.2582660522312,1
"297",90.5735750682652,66.1543349735439,-1
"298",-87.4141667969525,44.8117717169225,1
"299",90.318711521104,32.5023855548352,-1
"300",40.9809879027307,77.4953395593911,1
"301",93.9767408184707,-51.1748329736292,-1
"302",-25.6236792076379,67.3066986259073,1
"303",96.3734684512019,-45.8817717153579,-1
"304",-73.346613580361,46.1552930530161,1
"305",18.1891684886068,71.1058262735605,1
"306",85.332094412297,41.5366337634623,-1
"307",74.4457183871418,57.4755310546607,-1
"308",-54.1258643381298,-81.5960727166384,-1
"309",83.4773904643953,-65.7755876891315,-1
"310",-20.6192519515753,-37.8205172717571,-1
"311",-99.9252733308822,-36.1331176944077,1
"312",-42.9181092884392,-24.7750614769757,-1
"313",93.1526252068579,-92.2696791123599,-1
"314",4.89223664626479,-17.6075940020382,-1
"315",42.4767117016017,53.4388581756502,-1
"316",-8.01247116178274,93.9066348131746,1
"317",55.7457453105599,0.313394330441952,-1
"318",30.8980141300708,99.9616725370288,1
"319",41.4434925187379,-63.9673612546176,-1
"320",-17.4771037418395,7.39291929639876,1
"321",-96.4876477140933,86.2007458228618,1
"322",70.5142653081566,29.3498863931745,-1
"323",34.3889732379466,82.7634762972593,1
"324",53.0848268885165,11.7694734595716,-1
"325",21.7739562038332,-30.4635995998979,-1
"326",-25.2511182334274,42.2747780103236,1
"327",60.9723296482116,96.1084398441017,1
"328",44.3282650317997,16.9022588524967,-1
"329",-7.81278074719012,-4.97071309946477,1
"330",40.6352711375803,-3.83826140314341,-1
"331",-58.9490219019353,74.0985186304897,1
"332",43.9164522569627,-90.9425349906087,-1
"333",23.9787435624748,4.84177991747856,-1
"334",-98.6886420287192,21.4785569813102,1
"335",45.5628310330212,-40.8446372486651,-1
"336",63.761509116739,-19.3635321222246,-1
"337",83.4106031805277,22.5404776167125,-1
"338",39.6702213212848,-90.3195399791002,-1
"339",40.5354308895767,-97.5163375493139,-1
"340",82.2039606980979,-7.478212332353,-1
"341",86.3971368409693,-67.6825446076691,-1
"342",-80.3245502058417,-65.1825076900423,1
"343",27.5367233436555,-67.135651409626,-1
"344",92.6788446493447,-11.8365966249257,-1
"345",64.5049521233886,24.4843292050064,-1
"346",-15.5352919828147,-5.54688619449735,1
"347",-30.7286232709885,-75.3574623260647,-1
"348",-39.6517334505916,49.0875063464046,1
"349",58.899350091815,65.2550747152418,1
"350",89.645562088117,99.9176647514105,-1
"351",-75.5359539296478,31.1191018205136,1
"352",69.0120377577841,-99.4316661730409,-1
"353",63.9344563242048,-78.3549890387803,-1
"354",80.2907732781023,14.3124178051949,-1
"355",83.1592477858067,-94.8430090211332,-1
"356",-47.0203242730349,-64.7116308566183,-1
"357",-91.7977474629879,54.3928790371865,1
"358",62.3541856184602,-49.1777889896184,-1
"359",82.7359148301184,35.9138763975352,-1
"360",22.1770470961928,38.5729428380728,1
"361",-80.509904678911,-26.0514247696847,1
"362",-54.7907409258187,97.3142086993903,1
"363",52.2909170947969,-49.2198935244232,-1
"364",-58.2828644197434,43.9785934519023,1
"365",-30.7963092811406,76.4872916042805,1
"366",21.7229901347309,72.7645947597921,1
"367",30.2807650063187,-32.7809581067413,-1
"368",66.6708650998771,70.148941129446,-1
"369",3.16500887274742,-41.658545518294,-1
"370",-26.3569737784564,22.6994334254414,1
"371",-24.6512035373598,6.98567843064666,1
"372",29.536545695737,9.3571288511157,-1
"373",-84.9618784617633,-12.4117699917406,1
"374",68.9287120476365,-96.2185154668987,-1
"375",74.968647910282,75.7057743612677,-1
"376",-85.1196564733982,-82.8591763973236,-1
"377",-83.8212438393384,-92.9294725414366,-1
"378",-33.5786583367735,26.130478689447,1
"379",15.0778234004974,95.9568244405091,1
"380",11.9289381895214,56.0441553592682,1
"381",-35.5657834559679,-7.66739728860557,1
"382",85.7606420759112,26.4948730822653,-1
"383",35.8722790144384,90.4268649872392,1
"384",-88.5909658391029,29.7991047613323,1
"385",47.0956780482084,15.1290557812899,-1
"386",-42.6583311054856,20.4046380706131,1
"387",-61.6638411767781,24.0460474044085,1
"388",2.67613711766899,60.1714336313307,1
"389",94.614703161642,49.5161738246679,-1
"390",92.5842464901507,8.64705741405487,-1
"391",-5.12055442668498,81.0997081920505,1
"392",89.2734446097165,47.2702509257942,-1
"393",-3.79703962244093,87.4633634928614,1
"394",22.344046458602,89.1652073245496,1
"395",-96.7319497838616,-12.7528321463615,1
"396",34.7349177114666,-81.3632649835199,-1
"397",-52.0760964136571,-16.6733218356967,1
"398",33.0989439506084,-3.07879871688783,-1
"399",-75.0322546809912,24.7015146072954,1
"400",93.4121399186552,-3.23745086789131,-1
"401",-50.4744311328977,-93.4226218145341,-1
"402",-20.9165904670954,-58.8955778162926,-1
"403",-99.1760715842247,36.0131231602281,1
"404",54.6635650563985,-41.7318550404161,-1
"405",-25.8198245428503,-58.7673868052661,-1
"406",-8.36907597258687,96.882556611672,1
"407",-99.9006373342127,31.1874106992036,1
"408",72.5827602203935,-88.5868842247874,-1
"409",-49.9913951382041,69.295335887,1
"410",-47.0916665624827,-63.3663265965879,-1
"411",-20.7094062119722,38.4420190006495,1
"412",-12.8088020719588,10.3692824020982,1
"413",-68.8926441594958,17.0265110675246,1
"414",88.6529758572578,61.6664449218661,-1
"415",13.0410001147538,16.1523689515889,1
"416",-22.6393842604011,-77.3574283812195,-1
"417",88.7236043345183,-33.0865500029176,-1
"418",-26.9652341492474,-28.5806601401418,-1
"419",89.6364731248468,-70.0987889431417,-1
"420",8.43308959156275,-26.2258736416698,-1
"421",48.3630905859172,-90.9879802260548,-1
"422",-90.3203240595758,-32.5941972900182,1
"423",96.4634101837873,51.690227817744,-1
"424",-50.2207638230175,2.33231652528048,1
"425",-51.1430825572461,28.3761017490178,1
"426",-75.743739400059,-32.0503930561244,1
"427",10.4333412833512,7.44243143126369,-1
"428",12.1194849256426,-53.3383768517524,-1
"429",72.5383513141423,-31.9668930955231,-1
"430",-33.2219944801182,66.1183497402817,1
"431",15.1279099285603,82.0725477300584,1
"432",-25.735595356673,35.617722151801,1
"433",31.1039682943374,-90.4233993962407,-1
"434",-3.16862189210951,52.1531600505114,1
"435",-10.3652933612466,-60.6959903612733,-1
"436",-63.9328917954117,-38.9540041331202,1
"437",-18.5401364695281,41.1405031569302,1
"438",-89.9247786961496,-45.4229701310396,1
"439",-20.4483973793685,-20.8688903599977,-1
"440",-35.826879972592,51.4320040587336,1
"441",30.0584916956723,-39.4099581055343,-1
"442",59.6820798702538,-97.9779629968107,-1
"443",-76.0878462810069,30.5755252484232,1
"444",-98.7163121346384,68.9733389299363,1
"445",71.028232621029,69.7780069895089,-1
"446",-6.73149796202779,17.7095764316618,1
"447",34.5980017445982,-8.98254481144249,-1
"448",19.8554869741201,-74.6051847469062,-1
"449",-96.0498687811196,-49.9196219723672,1
"450",-92.7883849944919,-73.9872797392309,1
"451",-33.421135134995,44.8104333598167,1
"452",-17.723206197843,78.0491016805172,1
"453",-18.7696978915483,46.0066148545593,1
"454",-49.3917590007186,-56.6384150180966,-1
"455",65.8857150934637,10.6315945275128,-1
"456",38.5783472564071,63.714614091441,1
"457",-20.5316801089793,-73.6629764083773,-1
"458",-96.7246511485428,26.0484727565199,1
"459",13.3529512677342,-21.75885415636,-1
"460",88.9814767055213,19.2129353992641,-1
"461",-41.7412066366524,-99.9512914102525,-1
"462",-95.7666249014437,71.0820091422647,1
"463",-88.3422625716776,-38.1704591214657,1
"464",-8.80619934760034,-22.1130421385169,-1
"465",47.8533720131963,-19.8692560195923,-1
"466",-29.6550657600164,94.2333966959268,1
"467",0.990449171513319,28.6445391830057,1
"468",51.0940380394459,-88.4607912041247,-1
"469",9.87067148089409,-98.7772348802537,-1
"470",-19.3442048039287,-31.9973606150597,-1
"471",77.4193710181862,61.0350511968136,-1
"472",80.2838898729533,-21.0914398077875,-1
"473",36.6667774505913,-19.3047638982534,-1
"474",-29.7095220535994,-90.3134329244494,-1
"475",-25.0324662774801,16.8987709563226,1
"476",96.8462758697569,20.8281552884728,-1
"477",-26.7354199662805,9.53650088049471,1
"478",-13.4677697438747,-22.8452762588859,-1
"479",79.407173814252,13.7814927846193,-1
"480",-83.3214883226901,41.7201293632388,1
"481",-28.3981706015766,2.08771242760122,1
"482",-16.4886449463665,15.6676198821515,1
"483",-58.5110367275774,88.5761303361505,1
"484",-36.1744394060224,-58.5627699736506,-1
"485",86.0516257584095,-73.3703499659896,-1
"486",-10.1448493544012,31.3421694096178,1
"487",64.3245226237923,72.2017753403634,1
"488",23.7231908366084,-80.043444223702,-1
"489",29.6787219122052,29.6664713416249,-1
"490",16.9467677362263,51.3949748128653,1
"491",-72.3877074662596,-39.7696956060827,1
"492",55.5021367967129,-36.3657133188099,-1
"493",-98.8030792679638,33.4726970177144,1
"494",-41.9152995105833,-17.4074167851359,1
"495",-40.8909327350557,54.0362989064306,1
"496",19.506915519014,-60.3056058287621,-1
"497",-35.1135183591396,30.4570051375777,1
"498",-56.3712381757796,-61.7904290556908,-1
"499",14.5010474137962,15.2828260790557,-1
"500",-72.6956507191062,-75.2041400410235,-1
"501",-26.5033491421491,46.1479457560927,1
"502",-56.4680264797062,-41.3251850288361,1
"503",-86.980629619211,-22.9599370155483,1
"504",10.8220890164375,12.3278608545661,-1
"505",-9.2860157135874,32.4132682289928,1
"506",-33.130523795262,-49.5336541905999,-1
"507",18.6755014583468,-44.4848827086389,-1
"508",-76.7027906142175,-0.370315508916974,1
"509",44.6657535154372,12.8152417950332,-1
"510",-81.5404643770307,97.000445285812,1
"511",-32.5863844249398,31.3497288152575,1
"512",0.580571638420224,-50.2592784352601,-1
"513",-64.3868270330131,-9.47177242487669,1
"514",69.2732541821897,-18.851405987516,-1
"515",-37.7341610845178,45.6775118131191,1
"516",-24.6234789956361,-29.2735948227346,-1
"517",6.28566835075617,-20.5532702151686,-1
"518",-22.8368239942938,43.7798349186778,1
"519",5.07070268504322,43.7031826935709,1
"520",-12.4431401025504,-66.1924754735082,-1
"521",-61.0654225572944,-21.9905120786279,1
"522",-12.0335053186864,-56.7229893058538,-1
"523",-87.0173089206219,51.0370464529842,1
"524",-32.4874295853078,-42.9439847823232,-1
"525",-34.9025449249893,-67.8879169281572,-1
"526",58.8003876619041,97.581866197288,1
"527",78.8435308262706,-20.883139455691,-1
"528",7.93352904729545,85.3118341881782,1
"529",52.0866295322776,62.3565083835274,-1
"530",-51.8580702599138,17.4973642919213,1
"531",-91.9712901115417,-26.5546555630863,1
"532",54.0818562731147,-25.0733225140721,-1
"533",-42.6035984884948,-28.976999502629,1
"534",36.9474931620061,-35.8575380872935,-1
"535",-95.3439818229526,-97.4311680067331,-1
"536",-30.8410065248609,-39.4512725062668,-1
"537",-29.4991130940616,38.1674296222627,1
"538",49.64640121907,78.7490328308195,1
"539",28.7835254799575,51.9061697646976,1
"540",-48.0858428403735,-78.5362355876714,-1
"541",76.8547340296209,-73.0351170524955,-1
"542",83.9627156499773,-67.2161252237856,-1
"543",-10.796039365232,-2.95538962818682,-1
"544",9.39756818115711,20.5442177131772,-1
"545",60.0604205392301,90.1298726908863,1
"546",92.1305384952575,-32.6111082453281,-1
"547",-39.7039479576051,68.8653834164143,1
"548",-94.7377656586468,5.53565071895719,1
"549",-7.14430520310998,61.7810563184321,1
"550",-82.7811407390982,1.67470127344131,1
"551",17.3772912006825,-83.641153620556,-1
"552",4.02037571184337,-22.5362341385335,-1
"553",90.1427456643432,-46.8684075400233,-1
"554",48.3160621486604,88.212836207822,1
"555",-2.60403058491647,34.6558705437928,1
"556",-48.5617905855179,-35.6927985325456,1
"557",-93.4760400094092,45.2849127817899,1
"558",-44.6209895424545,95.7202371675521,1
"559",-95.2789773233235,-88.681374117732,-1
"560",97.0561164431274,-24.3187721818686,-1
"561",-91.3063485175371,14.2616228666157,1
"562",72.3446915391833,8.32497766241431,-1
"563",38.9871859923005,26.710187131539,-1
"564",-44.3653301801533,81.5050033852458,1
"565",-87.2185521293432,-45.3768405597657,1
"566",-86.9868879206479,-57.9223005101085,1
"567",-47.1467469353229,-28.7211479153484,1
"568",-35.0636329967529,-43.7449316959828,-1
"569",-51.1690991930664,-45.541909802705,-1
"570",-99.1331685334444,-74.1266190540045,1
"571",23.9225566387177,-53.2572154421359,-1
"572",58.0498677212745,62.4571334570646,1
"573",64.0569931361824,-97.0070326700807,-1
"574",-69.9080298654735,-13.0814635194838,1
"575",16.5442400611937,-95.4218223225325,-1
"576",-52.00189887546,-17.5359129905701,1
"577",-96.73653668724,-68.2866600807756,1
"578",76.4459531288594,48.9610544871539,-1
"579",-33.1631362903863,-38.0495236255229,-1
"580",-17.5405786838382,-99.6455822139978,-1
"581",40.1581498794258,-3.34965330548584,-1
"582",-54.3428674805909,-39.4598735496402,1
"583",-85.8683422207832,43.2378957979381,1
"584",85.0569494068623,-28.1548124738038,-1
"585",21.1249681655318,40.4482627753168,1
"586",-20.0730507727712,32.7413689345121,1
"587",-26.86687130481,69.0708988811821,1
"588",93.3662767056376,97.7566142566502,-1
"589",-22.3789901472628,76.3704536482692,1
"590",61.2827488221228,-23.4970933292061,-1
"591",82.4197261128575,44.1242442000657,-1
"592",43.8001484144479,23.9067668560892,-1
"593",-53.891760809347,76.1474451981485,1
"594",62.0231516193599,91.5403426159173,1
"595",82.6495087239891,-85.6196427717805,-1
"596",-12.3069965280592,86.9056088849902,1
"597",-74.3491009343415,-24.2634489201009,1
"598",14.930162858218,37.7382578793913,1
"599",38.3366608992219,-54.0100825950503,-1
"600",-29.6689667273313,60.6200970709324,1
"601",47.5645944941789,-71.4046847075224,-1
"602",6.7693093791604,-5.67639437504113,-1
"603",-93.7639131676406,-61.9218533392996,1
"604",3.77915753051639,77.95728771016,1
"605",-5.5325148627162,-3.404346620664,-1
"606",-27.510916814208,-62.5534588005394,-1
"607",94.8840838391334,47.1605627331883,-1
"608",-26.6299483366311,-10.6981319840997,1
"609",-27.3011276498437,-19.5327141322196,-1
"610",0.0687127001583576,80.8302977588028,1
"611",27.3477014154196,59.3634497839957,1
"612",48.3680603094399,10.1471251342446,-1
"613",-85.0648386403918,-0.754417385905981,1
"614",-21.6250076889992,-47.6713263895363,-1
"615",84.4724810216576,2.52543929964304,-1
"616",-77.1966197527945,-47.4728987086564,1
"617",-89.229633891955,59.1377291828394,1
"618",22.0516895409673,60.1126598194242,1
"619",21.3052508421242,-34.9725385662168,-1
"620",-84.7272029612213,-41.0626751370728,1
"621",-72.7674862835556,-8.66790967993438,1
"622",-48.2854536734521,-45.9437952842563,-1
"623",-62.3295388650149,3.09012020006776,1
"624",95.988813880831,17.3461411613971,-1
